
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 22%|██▏       | 18/81 [00:11<00:38,  1.64it/s]
 23%|██▎       | 19/81 [00:12<00:37,  1.64it/s]
 25%|██▍       | 20/81 [00:12<00:37,  1.64it/s]
 26%|██▌       | 21/81 [00:13<00:36,  1.64it/s]
 27%|██▋       | 22/81 [00:14<00:36,  1.63it/s]
 28%|██▊       | 23/81 [00:14<00:35,  1.63it/s]
 30%|██▉       | 24/81 [00:15<00:34,  1.64it/s]
 31%|███       | 25/81 [00:16<00:34,  1.64it/s]
 32%|███▏      | 26/81 [00:16<00:33,  1.64it/s]
 33%|███▎      | 27/81 [00:17<00:32,  1.64it/s]
 35%|███▍      | 28/81 [00:17<00:32,  1.63it/s]
 36%|███▌      | 29/81 [00:18<00:31,  1.63it/s]
 37%|███▋      | 30/81 [00:19<00:31,  1.63it/s]
 38%|███▊      | 31/81 [00:19<00:30,  1.63it/s]
 40%|███▉      | 32/81 [00:20<00:30,  1.63it/s]
 41%|████      | 33/81 [00:20<00:29,  1.63it/s]
 42%|████▏     | 34/81 [00:21<00:28,  1.63it/s]
 43%|████▎     | 35/81 [00:22<00:28,  1.63it/s]
 44%|████▍     | 36/81 [00:22<00:27,  1.63it/s]
 46%|████▌     | 37/81 [00:23<00:27,  1.63it/s]
 47%|████▋     | 38/81 [00:23<00:26,  1.63it/s]
 48%|████▊     | 39/81 [00:24<00:25,  1.63it/s]
 49%|████▉     | 40/81 [00:25<00:25,  1.63it/s]
 51%|█████     | 41/81 [00:25<00:24,  1.63it/s]
 52%|█████▏    | 42/81 [00:26<00:23,  1.63it/s]
 53%|█████▎    | 43/81 [00:27<00:23,  1.63it/s]
 54%|█████▍    | 44/81 [00:27<00:22,  1.62it/s]
 56%|█████▌    | 45/81 [00:28<00:22,  1.63it/s]
 57%|█████▋    | 46/81 [00:28<00:21,  1.63it/s]
 58%|█████▊    | 47/81 [00:29<00:20,  1.63it/s]
 59%|█████▉    | 48/81 [00:30<00:20,  1.63it/s]
 60%|██████    | 49/81 [00:30<00:19,  1.62it/s]
 62%|██████▏   | 50/81 [00:31<00:19,  1.62it/s]
 63%|██████▎   | 51/81 [00:31<00:18,  1.62it/s]
 64%|██████▍   | 52/81 [00:32<00:17,  1.62it/s]
 65%|██████▌   | 53/81 [00:33<00:17,  1.62it/s]
 67%|██████▋   | 54/81 [00:33<00:16,  1.62it/s]
 68%|██████▊   | 55/81 [00:34<00:16,  1.62it/s]
 69%|██████▉   | 56/81 [00:35<00:15,  1.62it/s]
 70%|███████   | 57/81 [00:35<00:14,  1.62it/s]
 72%|███████▏  | 58/81 [00:36<00:14,  1.61it/s]
 73%|███████▎  | 59/81 [00:36<00:13,  1.61it/s]
 74%|███████▍  | 60/81 [00:37<00:13,  1.61it/s]
 75%|███████▌  | 61/81 [00:38<00:12,  1.62it/s]
 77%|███████▋  | 62/81 [00:38<00:11,  1.61it/s]
 78%|███████▊  | 63/81 [00:39<00:11,  1.61it/s]
 79%|███████▉  | 64/81 [00:40<00:10,  1.61it/s]
 80%|████████  | 65/81 [00:40<00:09,  1.61it/s]
 81%|████████▏ | 66/81 [00:41<00:09,  1.61it/s]
 83%|████████▎ | 67/81 [00:41<00:08,  1.61it/s]
 84%|████████▍ | 68/81 [00:42<00:08,  1.61it/s]
 85%|████████▌ | 69/81 [00:43<00:07,  1.61it/s]
 86%|████████▋ | 70/81 [00:43<00:06,  1.61it/s]
 88%|████████▊ | 71/81 [00:44<00:06,  1.61it/s]
 89%|████████▉ | 72/81 [00:45<00:05,  1.61it/s]
 90%|█████████ | 73/81 [00:45<00:04,  1.61it/s]
 91%|█████████▏| 74/81 [00:46<00:04,  1.61it/s]
 93%|█████████▎| 75/81 [00:46<00:03,  1.61it/s]
 94%|█████████▍| 76/81 [00:47<00:03,  1.61it/s]
 95%|█████████▌| 77/81 [00:48<00:02,  1.61it/s]
 96%|█████████▋| 78/81 [00:48<00:01,  1.61it/s]
 98%|█████████▊| 79/81 [00:49<00:01,  1.61it/s]
 99%|█████████▉| 80/81 [00:49<00:00,  1.61it/s]
100%|██████████| 81/81 [00:50<00:00,  1.61it/s]
100%|██████████| 81/81 [00:50<00:00,  1.60it/s]
