
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 31%|███       | 25/81 [00:34<01:16,  1.37s/it]
 32%|███▏      | 26/81 [00:35<01:15,  1.37s/it]
 33%|███▎      | 27/81 [00:37<01:14,  1.38s/it]
 35%|███▍      | 28/81 [00:38<01:12,  1.38s/it]
 36%|███▌      | 29/81 [00:40<01:11,  1.38s/it]
 37%|███▋      | 30/81 [00:41<01:10,  1.38s/it]
 38%|███▊      | 31/81 [00:42<01:08,  1.38s/it]
 40%|███▉      | 32/81 [00:44<01:07,  1.38s/it]
 41%|████      | 33/81 [00:45<01:06,  1.38s/it]
 42%|████▏     | 34/81 [00:47<01:04,  1.38s/it]
 43%|████▎     | 35/81 [00:48<01:03,  1.38s/it]
 44%|████▍     | 36/81 [00:49<01:01,  1.37s/it]
 46%|████▌     | 37/81 [00:51<01:00,  1.37s/it]
 47%|████▋     | 38/81 [00:52<00:59,  1.37s/it]
 48%|████▊     | 39/81 [00:53<00:57,  1.38s/it]
 49%|████▉     | 40/81 [00:55<00:56,  1.38s/it]
 51%|█████     | 41/81 [00:56<00:55,  1.38s/it]
 52%|█████▏    | 42/81 [00:58<00:53,  1.38s/it]
 53%|█████▎    | 43/81 [00:59<00:52,  1.38s/it]
 54%|█████▍    | 44/81 [01:00<00:51,  1.38s/it]
 56%|█████▌    | 45/81 [01:02<00:49,  1.38s/it]
 57%|█████▋    | 46/81 [01:03<00:48,  1.37s/it]
 58%|█████▊    | 47/81 [01:04<00:46,  1.37s/it]
 59%|█████▉    | 48/81 [01:06<00:45,  1.37s/it]
 60%|██████    | 49/81 [01:07<00:44,  1.38s/it]
 62%|██████▏   | 50/81 [01:09<00:42,  1.38s/it]
 63%|██████▎   | 51/81 [01:10<00:41,  1.38s/it]
 64%|██████▍   | 52/81 [01:11<00:39,  1.38s/it]
 65%|██████▌   | 53/81 [01:13<00:38,  1.38s/it]
 67%|██████▋   | 54/81 [01:14<00:37,  1.38s/it]
 68%|██████▊   | 55/81 [01:15<00:35,  1.38s/it]
 69%|██████▉   | 56/81 [01:17<00:34,  1.38s/it]
 70%|███████   | 57/81 [01:18<00:33,  1.38s/it]
 72%|███████▏  | 58/81 [01:20<00:31,  1.38s/it]
 73%|███████▎  | 59/81 [01:21<00:30,  1.39s/it]
 74%|███████▍  | 60/81 [01:22<00:29,  1.39s/it]
 75%|███████▌  | 61/81 [01:24<00:27,  1.39s/it]
 77%|███████▋  | 62/81 [01:25<00:26,  1.39s/it]
 78%|███████▊  | 63/81 [01:27<00:24,  1.38s/it]
 79%|███████▉  | 64/81 [01:28<00:23,  1.38s/it]
 80%|████████  | 65/81 [01:29<00:22,  1.38s/it]
 81%|████████▏ | 66/81 [01:31<00:20,  1.35s/it]
 83%|████████▎ | 67/81 [01:32<00:18,  1.34s/it]
 84%|████████▍ | 68/81 [01:33<00:17,  1.36s/it]
 85%|████████▌ | 69/81 [01:35<00:16,  1.37s/it]
 86%|████████▋ | 70/81 [01:36<00:15,  1.37s/it]
 88%|████████▊ | 71/81 [01:37<00:13,  1.38s/it]
 89%|████████▉ | 72/81 [01:39<00:12,  1.36s/it]
 90%|█████████ | 73/81 [01:40<00:10,  1.32s/it]
 91%|█████████▏| 74/81 [01:41<00:09,  1.29s/it]
 93%|█████████▎| 75/81 [01:43<00:07,  1.30s/it]
 94%|█████████▍| 76/81 [01:44<00:06,  1.31s/it]
 95%|█████████▌| 77/81 [01:45<00:05,  1.32s/it]
 96%|█████████▋| 78/81 [01:47<00:03,  1.33s/it]
 98%|█████████▊| 79/81 [01:48<00:02,  1.31s/it]
 99%|█████████▉| 80/81 [01:49<00:01,  1.26s/it]
100%|██████████| 81/81 [01:50<00:00,  1.27s/it]
100%|██████████| 81/81 [01:50<00:00,  1.37s/it]
